reference,businessName,category,area,publicPhone,recommendedChannel,state,valueAngle,initialDraft,followUpDraft,callOpener,commercialBoundary,previewUrl,researchUrl
"SITE-01","Restoran Hatinie","Food","Seksyen 10","[phone]","WhatsApp draft","draft_only","Restoran Hatinie could use a focused one-page site to make the menu, location and table enquiry path easier to discover.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for Restoran Hatinie based only on public information. It is designed to make the menu, location and table enquiry path easier to discover. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for Restoran Hatinie. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for Restoran Hatinie? I’m Mak from NorthArc. I prepared a website concept to make the menu, location and table enquiry path easier to discover, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=restoran-hatinie","https://www.burpple.com/restoran-hatinie"
"SITE-02","Restoran Azira","Food","Seksyen 10","[phone]","WhatsApp draft","draft_only","Restoran Azira could use a focused one-page site to make the menu, location and table enquiry path easier to discover.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for Restoran Azira based only on public information. It is designed to make the menu, location and table enquiry path easier to discover. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for Restoran Azira. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for Restoran Azira? I’m Mak from NorthArc. I prepared a website concept to make the menu, location and table enquiry path easier to discover, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=restoran-azira","https://www.waze.com/live-map/directions/restoran-azira-jalan-ceongsam-1011-shah-alam?to=place.w.66519071.665387316.4770782"
"SITE-03","Restoran Aidania","Food","Seksyen 7","+60355244736","Call script","draft_only","Restoran Aidania could use a focused one-page site to make the menu, location and table enquiry path easier to discover.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for Restoran Aidania based only on public information. It is designed to make the menu, location and table enquiry path easier to discover. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for Restoran Aidania. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for Restoran Aidania? I’m Mak from NorthArc. I prepared a website concept to make the menu, location and table enquiry path easier to discover, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=restoran-aidania","https://my.worldorgs.com/katalog/shah-alam/restoran/restoranaidania"
"SITE-04","Alrawsha Restaurant","Food","Seksyen 7","+60355243584","Call script","draft_only","Alrawsha Restaurant could use a focused one-page site to make the menu, location and table enquiry path easier to discover.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for Alrawsha Restaurant based only on public information. It is designed to make the menu, location and table enquiry path easier to discover. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for Alrawsha Restaurant. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for Alrawsha Restaurant? I’m Mak from NorthArc. I prepared a website concept to make the menu, location and table enquiry path easier to discover, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=alrawsha","https://my.worldorgs.com/katalog/shah-alam/restoran/alrawsha-restaurant"
"SITE-05","Nihonkai","Food","Kota Kemuning","+60351222186","Call script","draft_only","Nihonkai could use a focused one-page site to make the menu, location and table enquiry path easier to discover.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for Nihonkai based only on public information. It is designed to make the menu, location and table enquiry path easier to discover. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for Nihonkai. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for Nihonkai? I’m Mak from NorthArc. I prepared a website concept to make the menu, location and table enquiry path easier to discover, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=nihonkai","https://my.worldorgs.com/katalog/shah-alam/restoran/nihonkai-japanese-restaurant"
"SITE-06","Bei Ping","Food","Seksyen 15","+60355199291","Call script","draft_only","Bei Ping could use a focused one-page site to make the menu, location and table enquiry path easier to discover.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for Bei Ping based only on public information. It is designed to make the menu, location and table enquiry path easier to discover. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for Bei Ping. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for Bei Ping? I’m Mak from NorthArc. I prepared a website concept to make the menu, location and table enquiry path easier to discover, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=bei-ping","https://my.worldorgs.com/katalog/shah-alam/restoran-cina/bei-ping"
"SITE-07","Salai POWER","Food","Jalan Kebun","[phone]","WhatsApp draft","draft_only","Salai POWER could use a focused one-page site to make the menu, location and table enquiry path easier to discover.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for Salai POWER based only on public information. It is designed to make the menu, location and table enquiry path easier to discover. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for Salai POWER. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for Salai POWER? I’m Mak from NorthArc. I prepared a website concept to make the menu, location and table enquiry path easier to discover, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=salai-power","https://my.worldorgs.com/katalog/shah-alam/restoran/salaipowerrestaurant"
"SITE-08","Pine 38","Food","Seksyen 9","+60355108371","Call script","draft_only","Pine 38 could use a focused one-page site to make the menu, location and table enquiry path easier to discover.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for Pine 38 based only on public information. It is designed to make the menu, location and table enquiry path easier to discover. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for Pine 38. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for Pine 38? I’m Mak from NorthArc. I prepared a website concept to make the menu, location and table enquiry path easier to discover, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=pine-38","https://my.worldorgs.com/katalog/shah-alam/kafe/pine38bistrorestaurant"
"SITE-09","Tomyam Rejab","Food","Seksyen 19","[phone]","WhatsApp draft","draft_only","Tomyam Rejab could use a focused one-page site to make the menu, location and table enquiry path easier to discover.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for Tomyam Rejab based only on public information. It is designed to make the menu, location and table enquiry path easier to discover. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for Tomyam Rejab. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for Tomyam Rejab? I’m Mak from NorthArc. I prepared a website concept to make the menu, location and table enquiry path easier to discover, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=tomyam-rejab","https://my.worldorgs.com/katalog/shah-alam/restoran/restoran-tomyam-rejab"
"SITE-10","KWF Subang Perdana","Food","Subang Perdana","[phone]","WhatsApp draft","draft_only","KWF Subang Perdana could use a focused one-page site to make the menu, location and table enquiry path easier to discover.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for KWF Subang Perdana based only on public information. It is designed to make the menu, location and table enquiry path easier to discover. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for KWF Subang Perdana. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for KWF Subang Perdana? I’m Mak from NorthArc. I prepared a website concept to make the menu, location and table enquiry path easier to discover, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=kwf-subang-perdana","https://my.worldorgs.com/katalog/shah-alam/restoran-barat/kwfsubangperdana"
"SITE-11","The Editor Salon","Beauty","Setia Alam","+60333623263","Call script","draft_only","The Editor Salon could use a focused one-page site to turn service discovery and appointment enquiries into a clearer mobile journey.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for The Editor Salon based only on public information. It is designed to turn service discovery and appointment enquiries into a clearer mobile journey. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for The Editor Salon. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for The Editor Salon? I’m Mak from NorthArc. I prepared a website concept to turn service discovery and appointment enquiries into a clearer mobile journey, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=the-editor-salon","https://malaysia.worldplaces.me/hair-salons-in-shah-alam/2401799-the-editor-salon.html"
"SITE-12","Lepaque Cut","Beauty","Seksyen 9","[phone]","WhatsApp draft","draft_only","Lepaque Cut could use a focused one-page site to turn service discovery and appointment enquiries into a clearer mobile journey.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for Lepaque Cut based only on public information. It is designed to turn service discovery and appointment enquiries into a clearer mobile journey. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for Lepaque Cut. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for Lepaque Cut? I’m Mak from NorthArc. I prepared a website concept to turn service discovery and appointment enquiries into a clearer mobile journey, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=lepaque-cut","https://my.worldorgs.com/katalog/shah-alam/salun-rambut/lepaque-cut-hair-studio"
"SITE-13","Elyana Hair Salon","Beauty","Padang Jawa","[phone]","WhatsApp draft","draft_only","Elyana Hair Salon could use a focused one-page site to turn service discovery and appointment enquiries into a clearer mobile journey.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for Elyana Hair Salon based only on public information. It is designed to turn service discovery and appointment enquiries into a clearer mobile journey. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for Elyana Hair Salon. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for Elyana Hair Salon? I’m Mak from NorthArc. I prepared a website concept to turn service discovery and appointment enquiries into a clearer mobile journey, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=elyana-hair-salon","https://www.waze.com/live-map/directions/my/selangor/shah-alam/elyana-hair-salon?to=place.ChIJW5GASBdTzDERh73rhOv4TPA"
"SITE-14","Dinara Beauty","Beauty","Seksyen 16","+60355100212","Call script","draft_only","Dinara Beauty could use a focused one-page site to turn service discovery and appointment enquiries into a clearer mobile journey.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for Dinara Beauty based only on public information. It is designed to turn service discovery and appointment enquiries into a clearer mobile journey. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for Dinara Beauty. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for Dinara Beauty? I’m Mak from NorthArc. I prepared a website concept to turn service discovery and appointment enquiries into a clearer mobile journey, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=dinara-beauty","https://www.waze.com/live-map/directions/malaysia/selangor/shah-alam/dinara-beauty-shah-alam?to=place.ChIJB8srTAtTzDERomv-G22rrSs"
"SITE-15","N96 Hair Salon","Beauty","Setia Alam","+60333623011","Call script","draft_only","N96 Hair Salon could use a focused one-page site to turn service discovery and appointment enquiries into a clearer mobile journey.","Hi, I’m Mak from NorthArc. I prepared an unofficial website concept for N96 Hair Salon based only on public information. It is designed to turn service discovery and appointment enquiries into a clearer mobile journey. May I send you the private preview for your feedback? There is no obligation.","Hi, just following up on the website concept prepared for N96 Hair Salon. If the direction is useful, I can revise the business details and imagery with you. The one-page site is RM600, excluding domain and hosting. Would a short 15-minute discussion be convenient?","Hi, may I speak with the person responsible for N96 Hair Salon? I’m Mak from NorthArc. I prepared a website concept to turn service discovery and appointment enquiries into a clearer mobile journey, and I would like permission to share it for feedback.","RM600 one-page website; domain and hosting excluded; changes scoped after owner review.","https://mdotak.github.io/shah-alam-local-30-preview/site.html?id=n96-hair","https://www.waze.com/en-GB/live-map/directions/my/selangor/shah-alam/n96-hair-salon-setia-alam?to=place.ChIJAUIo_EpRzDERca1zzgNvcF4"
